Title,Price,Availability,Rating,Price_Category
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),37.51,In stock,5,Medium
Dear Mr. Knightley,11.21,In stock,5,Low
Daily Fantasy Sports,36.58,In stock,1,Medium
Crazy Love: Overwhelmed by a Relentless God,47.72,In stock,2,High
Cometh the Hour (The Clifton Chronicles #6),25.01,In stock,3,Medium
Code Name Verity (Code Name Verity #1),22.13,In stock,4,Medium
Clockwork Angel (The Infernal Devices #1),44.14,In stock,1,High
City of Glass (The Mortal Instruments #3),56.02,In stock,4,High
City of Fallen Angels (The Mortal Instruments #4),11.23,In stock,4,Low
City of Bones (The Mortal Instruments #1),43.28,In stock,1,High
City of Ashes (The Mortal Instruments #2),47.27,In stock,1,High
Cell,20.29,In stock,4,Medium
Catching Jordan (Hundred Oaks),50.83,In stock,3,High
"Carry On, Warrior: Thoughts on Life Unarmed",31.85,In stock,3,Medium
Carrie,46.23,In stock,2,High
Buying In: The Secret Dialogue Between What We Buy and Who We Are,37.8,In stock,4,Medium
Brain on Fire: My Month of Madness,49.32,In stock,5,High
Batman: Europa,32.01,In stock,2,Medium
Barefoot Contessa Back to Basics,28.01,In stock,1,Medium
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,50.62,In stock,5,High
Balloon Animals,17.03,In stock,3,Low
Art Ops Vol. 1,48.8,In stock,3,High
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),58.14,In stock,4,High
Angels Walking (Angels Walking #1),34.2,In stock,2,Medium
Angels & Demons (Robert Langdon #1),51.48,In stock,3,High
All the Light We Cannot See,29.87,In stock,5,Medium
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",10.9,In stock,2,Low
Abstract City,56.37,In stock,5,High
A Time of Torment (Charlie Parker #14),48.35,In stock,5,High
A Study in Scarlet (Sherlock Holmes #1),16.73,In stock,2,Low
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",56.48,In stock,2,High
A People's History of the United States,40.79,In stock,2,High
A Man Called Ove,39.72,In stock,1,Medium
A Distant Mirror: The Calamitous 14th Century,14.58,In stock,3,Low
A Brush of Wings (Angels Walking #3),55.51,In stock,1,High
1491: New Revelations of the Americas Before Columbus,21.8,In stock,3,Medium
"The Three Searches, Meaning, and the Story",13.33,In stock,3,Low
Searching for Meaning in Gailana,38.73,In stock,1,Medium
Rook,37.86,In stock,4,Medium
My Kitchen Year: 136 Recipes That Saved My Life,11.53,In stock,2,Low
13 Hours: The Inside Account of What Really Happened In Benghazi,27.06,In stock,1,Medium
Will You Won't You Want Me?,13.86,In stock,3,Low
Tipping Point for Planet Earth: How Close Are We to the Edge?,37.55,In stock,1,Medium
The Star-Touched Queen,32.3,In stock,5,Medium
The Silent Sister (Riley MacPherson #1),46.29,In stock,5,High
The Midnight Watch: A Novel of the Titanic and the Californian,26.2,In stock,1,Medium
The Lonely City: Adventures in the Art of Being Alone,33.26,In stock,2,Medium
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,59.15,In stock,4,High
The Golden Condom: And Other Essays on Love Lost and Found,39.43,In stock,1,Medium
The Epidemic (The Program 0.6),14.44,In stock,5,Low
The Dinner Party,56.54,In stock,2,High
The Diary of a Young Girl,59.9,In stock,3,High
The Children,11.88,In stock,3,Low
Stars Above (The Lunar Chronicles #4.5),48.05,In stock,2,High
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,21.21,In stock,3,Medium
Raspberry Pi Electronics Projects for the Evil Genius,49.67,In stock,4,High
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,43.14,In stock,1,High
Psycho: Sanitarium (Psycho #1.5),36.97,In stock,5,Medium
Poisonous (Max Revere Novels #3),26.8,In stock,3,Medium
One with You (Crossfire #5),15.71,In stock,4,Low
No Love Allowed (Dodge Cove #1),54.65,In stock,4,High
Murder at the 42nd Street Library (Raymond Ambler #1),54.36,In stock,4,High
Most Wanted,35.28,In stock,3,Medium
"Love, Lies and Spies",20.55,In stock,2,Medium
How to Speak Golf: An Illustrated Guide to Links Lingo,58.32,In stock,5,High
Hide Away (Eve Duncan #20),11.84,In stock,1,Low
Furiously Happy: A Funny Book About Horrible Things,41.46,In stock,4,High
Everyday Italian: 125 Simple and Delicious Recipes,20.1,In stock,5,Medium
Equal Is Unfair: America's Misguided Fight Against Income Inequality,56.86,In stock,1,High
Eleanor & Park,56.51,In stock,5,High
Dirty (Dive Bar #1),40.83,In stock,4,High
Can You Keep a Secret? (Fear Street Relaunch #4),48.64,In stock,1,High
Boar Island (Anna Pigeon #19),59.48,In stock,3,High
A Paris Apartment,39.01,In stock,4,Medium
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",38.77,In stock,1,Medium
Troublemaker: Surviving Hollywood and Scientology,48.39,In stock,2,High
The Widow,27.26,In stock,2,Medium
"The Sleep Revolution: Transforming Your Life, One Night at a Time",11.68,In stock,4,Low
The Improbability of Love,59.45,In stock,1,High
The Art of Startup Fundraising,21.0,In stock,3,Medium
Take Me Home Tonight (Rock Star Romance #3),53.98,In stock,3,High
Sleeping Giants (Themis Files #1),48.74,In stock,1,High
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",21.15,In stock,2,Medium
Playing with Fire,13.71,In stock,3,Low
Off the Hook (Fishing for Trouble #1),47.67,In stock,3,High
Mothering Sunday,13.34,In stock,2,Low
"Mother, Can You Not?",16.89,In stock,5,Low
M Train,27.18,In stock,1,Medium
Lilac Girls,17.28,In stock,2,Low
Lies and Other Acts of Love,45.14,In stock,1,High
Lab Girl,40.85,In stock,1,High
Keep Me Posted,20.46,In stock,4,Medium
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,56.27,In stock,3,High
Grey (Fifty Shades #4),48.49,In stock,4,High
"Exit, Pursued by a Bear",51.34,In stock,4,High
Daredevils,16.34,In stock,3,Low
Cravings: Recipes for What You Want to Eat,20.5,In stock,3,Medium
Born for This: How to Find the Work You Were Meant to Do,21.59,In stock,5,Medium
Arena,21.36,In stock,4,Medium
Adultery,20.88,In stock,5,Medium
A Mother's Reckoning: Living in the Aftermath of Tragedy,19.53,In stock,3,Low
A Gentleman's Position (Society of Gentlemen #3),14.75,In stock,5,Low
11/22/63,48.48,In stock,3,High
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",24.57,In stock,2,Medium
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,49.71,In stock,5,High
Without Shame,48.27,In stock,5,High
Watchmen,58.05,In stock,4,High
Unlimited Intuition Now,58.87,In stock,4,High
Underlying Notes,11.82,In stock,2,Low
The Shack,28.03,In stock,1,Medium
The New Brand You: Your New Image Makes the Sale for You,44.05,In stock,5,High
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",12.34,In stock,4,Low
The Flowers Lied,16.68,In stock,2,Low
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",55.91,In stock,1,High
The Book of Mormon,24.57,In stock,3,Medium
The Art and Science of Low Carbohydrate Living,52.98,In stock,5,High
The Alien Club,54.4,In stock,1,High
Suzie Snowflake: One beautiful flake (a self-esteem story),54.81,In stock,5,High
Nap-a-Roo,25.08,In stock,1,Medium
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",10.41,In stock,4,Low
Modern Day Fables,47.44,In stock,2,High
If I Gave You God's Phone Number....: Searching for Spirituality in America,20.91,In stock,1,Medium
"Fruits Basket, Vol. 9 (Fruits Basket #9)",33.95,In stock,4,Medium
Dress Your Family in Corduroy and Denim,43.68,In stock,3,High
Don't Forget Steven,33.23,In stock,1,Medium
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,35.92,In stock,2,Medium
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,48.63,In stock,4,High
A Shard of Ice (The Black Symphony Saga #1),56.63,In stock,3,High
A Hero's Curse (The Unseen Chronicles #1),50.49,In stock,3,High
23 Degrees South: A Tropical Tale of Changing Whether...,35.79,In stock,2,Medium
"Zero to One: Notes on Startups, or How to Build the Future",34.06,In stock,3,Medium
Why Not Me?,17.76,In stock,1,Low
When Breath Becomes Air,39.36,In stock,2,Medium
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,36.94,In stock,2,Medium
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),43.62,In stock,5,High
The New Drawing on the Right Side of the Brain,43.02,In stock,3,High
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",28.45,In stock,4,Medium
The Martian (The Martian #1),41.39,In stock,2,High
The High Mountains of Portugal,51.15,In stock,1,High
The Grownup,35.88,In stock,1,Medium
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,36.91,In stock,1,Medium
South of Sunshine,28.93,In stock,1,Medium
Smarter Faster Better: The Secrets of Being Productive in Life and Business,38.89,In stock,5,Medium
Silence in the Dark (Logan Point #4),58.33,In stock,3,High
Shadows of the Past (Logan Point #1),39.67,In stock,5,Medium
Roller Girl,14.1,In stock,5,Low
Rising Strong,21.82,In stock,3,Medium
Proofs of God: Classical Arguments from Tertullian to Barth,54.21,In stock,1,High
Please Kill Me: The Uncensored Oral History of Punk,31.19,In stock,4,Medium
Out of Print: City Lights Spotlight No. 14,53.64,In stock,5,High
My Life Next Door (My Life Next Door ),36.39,In stock,5,Medium
Miller's Valley,58.54,In stock,2,High
Man's Search for Meaning,29.48,In stock,3,Medium
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",25.06,In stock,2,Medium
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,12.55,In stock,3,Low
Les Fleurs du Mal,29.04,In stock,5,Medium
Left Behind (Left Behind #1),40.72,In stock,2,High
Kill 'Em and Leave: Searching for James Brown and the American Soul,45.05,In stock,5,High
Kierkegaard: A Christian Missionary to Christians,47.13,In stock,1,High
John Vassos: Industrial Design for Modern Life,20.22,In stock,4,Medium
I'll Give You the Sun,56.48,In stock,1,High
I Will Find You,44.21,In stock,1,High
Hystopia: A Novel,21.96,In stock,4,Medium
Howl and Other Poems,40.45,In stock,2,High
History of Beauty,10.29,In stock,4,Low
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,52.86,In stock,2,High
Future Shock (Future Shock #1),55.65,In stock,5,High
Ender's Game (The Ender Quintet #1),43.64,In stock,1,High
Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,28.41,In stock,1,Medium
Death by Leisure: A Cautionary Tale,37.51,In stock,4,Medium
Brilliant Beacons: A History of the American Lighthouse,11.45,In stock,3,Low
Brazen: The Courage to Find the You That's Been Hiding,19.22,In stock,2,Low
Between the World and Me,56.91,In stock,4,High
Being Mortal: Medicine and What Matters in the End,55.06,In stock,4,High
"A Murder Over a Girl: Justice, Gender, Junior High",13.2,In stock,3,Low
32 Yolks,53.63,In stock,2,High
"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",44.48,In stock,5,High
You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,12.08,In stock,3,Low
Wildlife of New York: A Five-Borough Coloring Book,22.14,In stock,2,Medium
What Happened on Beale Street (Secrets of the South Mysteries #2),25.37,In stock,5,Medium
Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,46.33,In stock,2,High
Under the Tuscan Sun,37.33,In stock,3,Medium
Toddlers Are A**holes: It's Not Your Fault,25.55,In stock,1,Medium
The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,34.72,In stock,1,Medium
The Whale,35.96,In stock,4,Medium
The Story of Art,41.14,In stock,4,High
The Origin of Species,10.01,In stock,4,Low
The Great Gatsby,36.05,In stock,4,Medium
The Good Girl,49.03,In stock,3,High
The Glass Castle,16.24,In stock,1,Low
The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,39.55,In stock,1,Medium
The Drowning Girls,35.67,In stock,3,Medium
The Constant Princess (The Tudor Court #1),16.62,In stock,3,Low
The Bourne Identity (Jason Bourne #1),42.78,In stock,4,High
The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),52.3,In stock,5,High
The Art Book,32.34,In stock,2,Medium
The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,33.17,In stock,4,Medium
Team of Rivals: The Political Genius of Abraham Lincoln,20.12,In stock,5,Medium
Steal Like an Artist: 10 Things Nobody Told You About Being Creative,20.9,In stock,2,Medium
"Sit, Stay, Love",20.9,In stock,3,Medium
Sister Dear,40.2,In stock,4,High
"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",52.87,In stock,3,High
"Rich Dad, Poor Dad",51.74,In stock,1,High
Raymie Nightingale,34.41,In stock,2,Medium
Playing from the Heart,32.38,In stock,1,Medium
Nightstruck: A Novel,50.35,In stock,4,High
"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",11.38,In stock,5,Low
Meternity,43.58,In stock,3,High
Memoirs of a Geisha,49.67,In stock,3,High
Like Never Before (Walker Family #2),28.77,In stock,2,Medium
Life of Pi,13.22,In stock,4,Low
Leave This Song Behind: Teen Poetry at Its Best,51.17,In stock,5,High
King's Folly (The Kinsman Chronicles #1),39.61,In stock,5,Medium
John Adams,57.43,In stock,4,High
How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),46.01,In stock,4,High
How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,28.25,In stock,2,Medium
Good in Bed (Cannie Shapiro #1),37.05,In stock,5,Medium
"Fruits Basket, Vol. 7 (Fruits Basket #7)",19.57,In stock,1,Low
For the Love: Fighting for Grace in a World of Impossible Standards,45.13,In stock,3,High
Finding God in the Ruins: How God Redeems Pain,46.64,In stock,2,High
Every Heart a Doorway (Every Heart A Doorway #1),12.16,In stock,5,Low
Delivering the Truth (Quaker Midwife Mystery #1),20.89,In stock,4,Medium
Counted With the Stars (Out from Egypt #1),17.97,In stock,5,Low
"Chronicles, Vol. 1",52.6,In stock,2,High
Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,25.77,In stock,1,Medium
Benjamin Franklin: An American Life,48.19,In stock,3,High
"At The Existentialist CafÃ©: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",29.93,In stock,5,Medium
A Summer In Europe,44.34,In stock,2,High
A Short History of Nearly Everything,52.4,In stock,5,High
A Gathering of Shadows (Shades of Magic #2),44.81,In stock,4,High
The Sound Of Love,57.84,In stock,5,High
The Rise and Fall of the Third Reich: A History of Nazi Germany,39.67,In stock,2,Medium
The Perks of Being a Wallflower,55.02,In stock,3,High
The Mysterious Affair at Styles (Hercule Poirot #1),24.8,In stock,4,Medium
The Man Who Mistook His Wife for a Hat and Other Clinical Tales,59.45,In stock,4,High
The Makings of a Fatherless Child,31.58,In stock,2,Medium
The Joy of Cooking,43.27,In stock,4,High
The Invention of Wings,37.34,In stock,1,Medium
The Hobbit (Middle-Earth Universe),17.8,In stock,5,Low
The Great Railway Bazaar,30.54,In stock,1,Medium
The Golden Compass (His Dark Materials #1),18.77,In stock,1,Low
The God Delusion,46.85,In stock,3,High
The Girl You Left Behind (The Girl You Left Behind #1),15.79,In stock,1,Low
The Fellowship of the Ring (The Lord of the Rings #1),10.27,In stock,2,Low
The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),15.42,In stock,5,Low
The Barefoot Contessa Cookbook,59.92,In stock,5,High
Tell the Wolves I'm Home,50.96,In stock,2,High
Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,30.6,In stock,3,Medium
Pride and Prejudice,19.27,In stock,4,Low
Musicophilia: Tales of Music and the Brain,46.58,In stock,1,High
Mere Christianity,48.51,In stock,3,High
Me Before You (Me Before You #1),19.02,In stock,1,Low
In the Woods (Dublin Murder Squad #1),38.38,In stock,2,Medium
In Cold Blood,49.98,In stock,4,High
How to Stop Worrying and Start Living,46.49,In stock,5,High
Give It Back,18.32,In stock,2,Low
"Girl, Interrupted",42.14,In stock,3,High
Fun Home: A Family Tragicomic,56.59,In stock,4,High
"Fruits Basket, Vol. 6 (Fruits Basket #6)",20.96,In stock,4,Medium
Deception Point,40.32,In stock,4,High
"Death Note, Vol. 6: Give-and-Take (Death Note #6)",36.39,In stock,3,Medium
Catherine the Great: Portrait of a Woman,58.55,In stock,4,High
Better Homes and Gardens New Cook Book,39.61,In stock,3,Medium
An Unquiet Mind: A Memoir of Moods and Madness,21.3,In stock,3,Medium
A Year in Provence (Provence #1),56.88,In stock,4,High
World Without End (The Pillars of the Earth #2),32.97,In stock,4,Medium
"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",47.31,In stock,4,High
Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,48.67,In stock,2,High
Where She Went (If I Stay #2),41.73,In stock,4,High
What If?: Serious Scientific Answers to Absurd Hypothetical Questions,53.68,In stock,4,High
Two Summers,14.64,In stock,1,Low
This Is Your Brain on Music: The Science of a Human Obsession,38.4,In stock,1,Medium
The Secret Garden,15.08,In stock,4,Low
The Raven King (The Raven Cycle #4),30.57,In stock,2,Medium
The Raven Boys (The Raven Cycle #1),57.74,In stock,4,High
The Power Greens Cookbook: 140 Delicious Superfood Recipes,11.05,In stock,5,Low
The Metamorphosis,28.58,In stock,1,Medium
The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,42.91,In stock,5,High
The Little Paris Bookshop,24.73,In stock,3,Medium
The Hiding Place,55.91,In stock,4,High
The Grand Design,13.76,In stock,3,Low
The Firm,45.56,In stock,3,High
The Fault in Our Stars,47.22,In stock,1,High
The False Prince (The Ascendance Trilogy #1),56.0,In stock,5,High
The Expatriates,44.58,In stock,2,High
The Dream Thieves (The Raven Cycle #2),34.5,In stock,1,Medium
The Darkest Corners,11.33,In stock,5,Low
The Crossover,38.77,In stock,4,Medium
The 5th Wave (The 5th Wave #1),11.83,In stock,2,Low
Tell the Wind and Fire,45.51,In stock,3,High
Tell Me Three Things,41.81,In stock,1,High
Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,25.15,In stock,4,Medium
Siddhartha,34.22,In stock,5,Medium
Shiver (The Wolves of Mercy Falls #1),16.23,In stock,5,Low
Remember Me?,11.48,In stock,3,Low
Red Dragon (Hannibal Lecter #1),23.37,In stock,3,Medium
Peak: Secrets from the New Science of Expertise,16.28,In stock,2,Low
My Mother Was Nuts,31.63,In stock,4,Medium
Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,24.91,In stock,5,Medium
Maybe Something Beautiful: How Art Transformed a Neighborhood,22.54,In stock,1,Medium
Lola and the Boy Next Door (Anna and the French Kiss #2),23.63,In stock,4,Medium
Logan Kade (Fallen Crest High #5.5),13.12,In stock,2,Low
Last One Home (New Beginnings #1),59.98,In stock,3,High
Killing Floor (Jack Reacher #1),31.49,In stock,4,Medium
Kill the Boy Band,15.52,In stock,5,Low
Isla and the Happily Ever After (Anna and the French Kiss #3),48.13,In stock,5,High
If I Stay (If I Stay #1),38.13,In stock,5,Medium
I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),36.55,In stock,2,Medium
Harry Potter and the Deathly Hallows (Harry Potter #7),23.32,In stock,1,Medium
"Fruits Basket, Vol. 5 (Fruits Basket #5)",16.33,In stock,1,Low
Foundation (Foundation (Publication Order) #1),32.42,In stock,1,Medium
Fool Me Once,16.96,In stock,1,Low
Find Her (Detective D.D. Warren #8),22.37,In stock,1,Medium
Evicted: Poverty and Profit in the American City,42.27,In stock,1,High
Drama,38.7,In stock,2,Medium
Dracula the Un-Dead,35.63,In stock,5,Medium
Digital Fortress,58.0,In stock,5,High
"Death Note, Vol. 5: Whiteout (Death Note #5)",52.41,In stock,1,High
"Data, A Love Story: How I Gamed Online Dating to Meet My Match",32.35,In stock,3,Medium
Critique of Pure Reason,20.75,In stock,1,Medium
Booked,17.49,In stock,5,Low
"Blue Lily, Lily Blue (The Raven Cycle #3)",34.13,In stock,5,Medium
Approval Junkie: Adventures in Caring Too Much,58.81,In stock,5,High
An Abundance of Katherines,10.0,In stock,5,Low
America's War for the Greater Middle East: A Military History,51.22,In stock,2,High
Alight (The Generations Trilogy #2),58.59,In stock,4,High
A Girl's Guide to Moving On (New Beginnings #2),31.3,In stock,1,Medium
A Game of Thrones (A Song of Ice and Fire #1),46.42,In stock,2,High
A Feast for Crows (A Song of Ice and Fire #4),17.21,In stock,4,Low
A Clash of Kings (A Song of Ice and Fire #2),10.79,In stock,3,Low
Vogue Colors A to Z: A Fashion Coloring Book,52.35,In stock,4,High
The Shining (The Shining #1),27.88,In stock,3,Medium
